I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
I, [2016-10-20T13:14:23.251507 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Completed 200 OK in 44ms (Views: 27.9ms | ActiveRecord: 0.0ms)
I, [2016-10-20T13:14:23.274267 #23459]  INFO -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] Started GET "/assets/application-c3f595a0b0ed9dda6726c7142c90912e2048e85af9909d4e1e3cb4b1eed1081e.css" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.275893 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9]   
F, [2016-10-20T13:14:23.276010 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] ActionController::RoutingError (No route matches [GET] "/assets/application-c3f595a0b0ed9dda6726c7142c90912e2048e85af9909d4e1e3cb4b1eed1081e.css"):
F, [2016-10-20T13:14:23.276066 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9]   
F, [2016-10-20T13:14:23.276115 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.276235 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.276277 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.276313 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.276350 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.276386 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.276424 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.276490 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.276532 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.276568 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.276600 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.276651 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.276689 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.276724 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.276759 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.276796 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.276832 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.277062 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.277275 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.277335 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
I, [2016-10-20T13:14:23.278333 #23459]  INFO -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] Started GET "/assets/application-c7bacd0f03f464bfa3ed513bd97ddf165073200b80a6c69c4e2b102638e2b931.js" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.278408 #23459] FATAL -- : [27340146-963f-4c3a-a36d-a9d802e6d9a9] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:14:23.279606 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11]   
F, [2016-10-20T13:14:23.280674 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] ActionController::RoutingError (No route matches [GET] "/assets/application-c7bacd0f03f464bfa3ed513bd97ddf165073200b80a6c69c4e2b102638e2b931.js"):
F, [2016-10-20T13:14:23.280890 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11]   
F, [2016-10-20T13:14:23.280948 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.280994 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
I, [2016-10-20T13:14:23.281896 #23459]  INFO -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] Started GET "/css/bootstrap.min.css" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.282079 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.283297 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe]   
F, [2016-10-20T13:14:23.283602 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.283820 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] ActionController::RoutingError (No route matches [GET] "/css/bootstrap.min.css"):
F, [2016-10-20T13:14:23.283945 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.284100 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe]   
F, [2016-10-20T13:14:23.284415 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.284517 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.284597 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.284940 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.285112 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.285180 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.285250 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.285318 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.285395 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.285473 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.285543 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.285616 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.285687 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.285761 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.285827 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.285897 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.285966 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.286036 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.286113 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.286272 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
I, [2016-10-20T13:14:23.287047 #23459]  INFO -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] Started GET "/css/navbar.css" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.287153 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
I, [2016-10-20T13:14:23.288110 #23459]  INFO -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] Started GET "/css/global.css" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.288198 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.289405 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785]   
F, [2016-10-20T13:14:23.289608 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.290944 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c]   
F, [2016-10-20T13:14:23.291064 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.291161 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] ActionController::RoutingError (No route matches [GET] "/css/navbar.css"):
F, [2016-10-20T13:14:23.291240 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.291321 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] ActionController::RoutingError (No route matches [GET] "/css/global.css"):
F, [2016-10-20T13:14:23.291391 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.291466 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785]   
F, [2016-10-20T13:14:23.291610 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.291693 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c]   
F, [2016-10-20T13:14:23.291769 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.291848 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.291918 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.291986 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.292057 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.292126 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.292191 #23459] FATAL -- : [10e5f60e-1b81-4bac-8d29-2ffb022c7b11] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:14:23.292260 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.292327 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.292401 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.293047 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.293258 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.293342 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.293670 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.293748 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.293830 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.293900 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.293968 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.294035 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.294098 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:14:23.294166 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.294305 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.294377 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:14:23.294460 #23459] FATAL -- : [7b9f3d69-a7d3-40dc-9274-c27797077afe] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:14:23.294527 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.294618 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:14:23.295069 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.296246 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.296157 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:14:23.296375 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:14:23.296302 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.296552 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.296430 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:14:23.296676 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:14:23.296605 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.296803 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.296739 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:14:23.296928 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:14:23.296866 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.297044 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.296981 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:14:23.297159 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:14:23.297095 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:14:23.297277 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:14:23.297329 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.297366 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.297402 #23459] FATAL -- : [0511c981-2fb3-4011-a4f3-c8ca289d9785] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:14:23.297215 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
I, [2016-10-20T13:14:23.296076 #23459]  INFO -- : [c631d84e-4450-482b-94d8-932cff8dc10b] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.297873 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
I, [2016-10-20T13:14:23.298938 #23459]  INFO -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] Started GET "/javascripts/navbar.js" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:14:23.300147 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b]   
F, [2016-10-20T13:14:23.300331 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:14:23.301480 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a]   
F, [2016-10-20T13:14:23.301796 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] ActionController::RoutingError (No route matches [GET] "/javascripts/navbar.js"):
F, [2016-10-20T13:14:23.301710 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:14:23.301931 #23459] FATAL -- : [763f6d04-922e-4b1c-8923-339bf9bbdb5c] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:14:23.301863 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a]   
F, [2016-10-20T13:14:23.302441 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.302542 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:14:23.301623 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:14:23.302829 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:14:23.303213 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b]   
F, [2016-10-20T13:14:23.303313 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:14:23.303510 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:14:23.303441 #23459] FATAL -- : [c631d84e-4450-482b-94d8-932cff8dc10b] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:14:23.303569 #23459] FATAL -- : [9a3a6a56-b3dd-4da1-a2d4-527cfba5291a] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
